num_cities,optimal_cost,optimal_solve_time,num_clusters,clustering_time,high_level_cluster_solution_time,cluster_solve_time,cluster_total_time,cluster_optimal_cost,cluser_optimality,speedup
52,7924.0,0.098156,2,0.002978,0.00059,0.126139,0.13312,8229.0,0.962935958197,0.737349759615
52,7924.0,0.098156,3,0.002223,0.00083,0.066296,0.075404,8518.0,0.930265320498,1.30173465599
52,7924.0,0.098156,4,0.002271,0.001095,0.032521,0.0447,8709.0,0.909863359743,2.1958836689
52,7924.0,0.098156,5,0.001981,0.001259,0.028047,0.042793,9093.0,0.871439568899,2.29373963031
52,7924.0,0.098156,6,0.002647,0.001561,0.026927,0.051444,9495.0,0.834544497104,1.90801648394
52,7924.0,0.098156,7,0.001983,0.002085,0.029134,0.052065,9327.0,0.849576498338,1.8852588111
52,7924.0,0.098156,8,0.001984,0.003052,0.026399,0.061724,9506.0,0.833578792342,1.59024042512
52,7924.0,0.098156,9,0.002485,0.002676,0.031421,0.068757,9854.0,0.804140450578,1.42757828294
52,7924.0,0.098156,10,0.00194,0.005822,0.012973,0.059248,10030.0,0.790029910269,1.65669727248
52,7924.0,0.098156,11,0.002118,0.004539,0.010759,0.068315,9968.0,0.794943820225,1.43681475518
52,7924.0,0.098156,12,0.001984,0.007579,0.012108,0.078126,9993.0,0.792955068548,1.25638071833
52,7924.0,0.098156,13,0.002017,0.013909,0.014785,0.093694,9794.0,0.809066775577,1.04762311354
52,7924.0,0.098156,14,0.002018,0.011456,0.014868,0.100063,9429.0,0.840386043059,0.980942006536
52,7924.0,0.098156,15,0.001998,0.013134,0.015702,0.116157,9403.0,0.842709773477,0.845028711141
52,7924.0,0.098156,16,0.001974,0.014725,0.014027,0.12679,9290.0,0.852960172228,0.774162000158
52,7924.0,0.098156,17,0.001979,0.018827,0.013092,0.14304,9444.0,0.839051249471,0.686213646532
52,7924.0,0.098156,18,0.003321,0.024213,0.014243,0.166969,9544.0,0.83025984912,0.587869604537
52,7924.0,0.098156,19,0.002009,0.026053,0.017395,0.177803,9502.0,0.833929699011,0.552049178023
52,7924.0,0.098156,20,0.002004,0.028484,0.014728,0.191951,9665.0,0.819865494051,0.511359669916
127,118730.0,1.067027,2,0.006082,0.000774,0.433099,0.463053,123515.0,0.96125976602,2.30433017387
127,118730.0,1.067027,3,0.007229,0.001364,0.433261,0.471765,124895.0,0.950638536371,2.26177652009
127,118730.0,1.067027,4,0.00603,0.001575,0.377516,0.429871,129473.0,0.917025171271,2.48220280037
127,118730.0,1.067027,5,0.007109,0.001234,0.341251,0.419385,135291.0,0.877589787939,2.54426600856
127,118730.0,1.067027,6,0.006147,0.001501,0.325759,0.422861,143166.0,0.82931701661,2.5233516451
127,118730.0,1.067027,7,0.006725,0.002209,0.311517,0.441094,143550.0,0.827098571926,2.4190467338
127,118730.0,1.067027,8,0.006421,0.003016,0.295082,0.449579,141936.0,0.83650377635,2.37339155076
127,118730.0,1.067027,9,0.007,0.002703,0.120306,0.315522,144933.0,0.819206115929,3.38178320371
127,118730.0,1.067027,10,0.006277,0.004551,0.116013,0.360729,147183.0,0.806682837012,2.95797399156
127,118730.0,1.067027,11,0.006049,0.0077,0.087478,0.370053,147095.0,0.807165437302,2.88344372293
127,118730.0,1.067027,12,0.006903,0.007044,0.088508,0.416974,147138.0,0.806929549131,2.55897729834
127,118730.0,1.067027,13,0.00665,0.00872,0.090578,0.463605,145686.0,0.814971925923,2.30158647987
127,118730.0,1.067027,14,0.006255,0.013554,0.089877,0.529273,144134.0,0.823747346219,2.0160238667
127,118730.0,1.067027,15,0.006088,0.02432,0.079637,0.579429,144215.0,0.823284679125,1.84151466357
127,118730.0,1.067027,16,0.006097,0.017942,0.054903,0.61814,145033.0,0.818641274744,1.7261898599
127,118730.0,1.067027,17,0.007405,0.035693,0.056201,0.701316,145950.0,0.81349777321,1.52146393352
127,118730.0,1.067027,18,0.006741,0.02767,0.053644,0.765187,146376.0,0.81113023993,1.39446566656
127,118730.0,1.067027,19,0.006101,0.047433,0.055256,0.867062,144122.0,0.823815933723,1.23062364629
127,118730.0,1.067027,20,0.006122,0.028645,0.054233,0.918178,143968.0,0.824697154923,1.16211344641
280,2688.0,3.129319,2,0.019852,0.000693000000002,0.838393,0.948985,2778.0,0.967602591793,3.29754316454
280,2688.0,3.129319,3,0.023317,0.00102,0.919711,1.081552,2874.0,0.935281837161,2.8933597275
280,2688.0,3.129319,4,0.020808,0.001815,0.84591,1.075408,2797.0,0.961029674651,2.90989001384
280,2688.0,3.129319,5,0.022081,0.002388,0.743845,1.061779,2822.0,0.952515946137,2.94724137509
280,2688.0,3.129319,6,0.023701,0.003206,0.833993,1.262542,2800.0,0.96,2.47858605892
280,2688.0,3.129319,7,0.022114,0.003423,0.676199,1.227927,2812.0,0.955903271693,2.54845687081
280,2688.0,3.129319,8,0.022433,0.005203,0.64051,1.351927,2854.0,0.941836019622,2.31471003982
280,2688.0,3.129319,9,0.021594,0.006089,0.612151,1.494101,2862.0,0.939203354298,2.09444943816
280,2688.0,3.129319,10,0.021961,0.006278,0.429823,1.498715,2919.0,0.920863309353,2.08800138786
280,2688.0,3.129319,11,0.022642,0.006993,0.377593,1.652485,2955.0,0.909644670051,1.89370493529
280,2688.0,3.129319,12,0.021778,0.009433,0.348109,1.838137,2914.0,0.922443376802,1.7024405689
280,2688.0,3.129319,13,0.02221,0.012489,0.328533,2.069669,2932.0,0.916780354707,1.51199008151
280,2688.0,3.129319,14,0.02326,0.019387,0.32001,2.33818,2941.0,0.91397483849,1.33835675611
280,2688.0,3.129319,15,0.022203,0.020072,0.290272,2.591649,2982.0,0.901408450704,1.20746250746
280,2688.0,3.129319,16,0.02148,0.019738,0.286561,2.880076,2989.0,0.899297423888,1.08654042463
280,2688.0,3.129319,17,0.021401,0.021492,0.270843,3.219408,3013.0,0.892134085629,0.972016904971
280,2688.0,3.129319,18,0.023799,0.030475,0.257454,3.542156,3019.0,0.890361046704,0.88345036187
280,2688.0,3.129319,19,0.035052,0.031368,0.214009,3.882912,3042.0,0.883629191321,0.805920659546
280,2688.0,3.129319,20,0.021074,0.048795,0.200489,4.270614,3070.0,0.875570032573,0.732756226622
493,36400.0,7.878682,2,0.066661,0.000823999999994,2.725211,3.066035,36064.0,1.00931677019,2.56966472985
493,36400.0,7.878682,3,0.067167,0.000906999999998,2.004544,2.499157,36694.0,0.991987790919,3.15253583508
493,36400.0,7.878682,4,0.069692,0.001716,1.765027,2.473467,37486.0,0.971029184229,3.18527880097
493,36400.0,7.878682,5,0.069437,0.00203399999999,1.617113,2.61385,38230.0,0.952131833639,3.01420586491
493,36400.0,7.878682,6,0.071271,0.002994,1.574586,2.904399,38332.0,0.949598246896,2.71267205367
493,36400.0,7.878682,7,0.069448,0.003305,1.392959,3.096645,38015.0,0.957516769696,2.54426387268
493,36400.0,7.878682,8,0.06889,0.00442600000001,1.185933,3.357881,38082.0,0.955832151673,2.34632555472
493,36400.0,7.878682,9,0.068861,0.004475,1.187751,3.893062,37700.0,0.965517241379,2.02377511583
493,36400.0,7.878682,10,0.079158,0.004524,1.171909,4.449933,38232.0,0.952082025528,1.7705169943
493,36400.0,7.878682,11,0.068861,0.005382,1.199689,5.116445,38547.0,0.944301761486,1.53987426817
493,36400.0,7.878682,12,0.071135,0.00715599999999,1.128864,5.736082,38590.0,0.943249546515,1.37353022499
493,36400.0,7.878682,13,0.069545,0.011861,1.100078,6.822723,38582.0,0.943445129853,1.15477090305
493,36400.0,7.878682,14,0.069137,0.015095,1.081324,7.42781,38726.0,0.939936993235,1.0607005295
493,36400.0,7.878682,15,0.068075,0.021437,1.061572,8.170437,38716.0,0.940179770637,0.96429138368
493,36400.0,7.878682,16,0.069781,0.019816,1.003114,9.045371,38757.0,0.939185179451,0.871018115233
493,36400.0,7.878682,17,0.068144,0.027287,0.954499,10.055462,39111.0,0.930684462172,0.783522626807
493,36400.0,7.878682,18,0.073239,0.023369,0.773642,10.968703,39297.0,0.926279359748,0.718287476651
493,36400.0,7.878682,19,0.068877,0.037851,0.770733,12.222886,39525.0,0.920936116382,0.644584429569
493,36400.0,7.878682,20,0.07147,0.047593,0.786261,13.389287,39772.0,0.915216735392,0.588431781319
575,6814.0,12.681642,2,0.097203,0.000762000000009,6.768808,7.249579,6849.0,0.994889764929,1.74929357967
575,6814.0,12.681642,3,0.096586,0.000947999999994,4.010462,4.697838,7128.0,0.955948372615,2.69946345532
575,6814.0,12.681642,4,0.097913,0.00190999999998,2.6578,3.630405,7105.0,0.959042927516,3.49317555479
575,6814.0,12.681642,5,0.097242,0.00209099999998,2.299128,3.638354,7101.0,0.959583157302,3.48554373764
575,6814.0,12.681642,6,0.098955,0.00263799999999,2.265013,4.07493,7147.0,0.953407023926,3.11211284611
575,6814.0,12.681642,7,0.095613,0.003252,2.228816,4.59803,7186.0,0.948232674645,2.75805986477
575,6814.0,12.681642,8,0.100375,0.003816,2.091462,5.097758,7172.0,0.950083658673,2.48769007866
575,6814.0,12.681642,9,0.09592,0.005617,1.61418,5.307693,7143.0,0.953940921182,2.38929455792
575,6814.0,12.681642,10,0.096437,0.00819999999999,1.552578,6.026867,7121.0,0.956888077517,2.10418481111
575,6814.0,12.681642,11,0.099271,0.00941700000001,1.429404,6.778724,7127.0,0.956082503157,1.87080075837
575,6814.0,12.681642,12,0.099526,0.00935099999998,1.268681,7.624488,7148.0,0.953273642977,1.66327784895
575,6814.0,12.681642,13,0.100678,0.013263,1.231353,8.596084,7176.0,0.949554069119,1.47528130251
575,6814.0,12.681642,14,0.100303,0.013402,1.200758,9.735066,7237.0,0.941550366174,1.30267653039
575,6814.0,12.681642,15,0.102722,0.019004,1.163051,11.146173,7226.0,0.94298367008,1.13775750655
575,6814.0,12.681642,16,0.09801,0.025262,1.083191,12.142461,7256.0,0.939084895259,1.04440458981
575,6814.0,12.681642,17,0.101043,0.02615,1.070988,13.603463,7269.0,0.937405420278,0.932236298948
575,6814.0,12.681642,18,0.101408,0.029478,0.967303,14.980672,7279.0,0.936117598571,0.846533586744
575,6814.0,12.681642,19,0.099918,0.035189,0.885446,16.295869,7308.0,0.932402846196,0.778212073256
575,6814.0,12.681642,20,0.099441,0.03484,0.857683,18.247151,7306.0,0.932658089242,0.69499298822
657,50466.0,14.975327,2,0.133001,0.000800000000027,7.641451,8.262477,51075.0,0.988076358297,1.81245006794
657,50466.0,14.975327,3,0.135427,0.000943000000007,5.804667,6.703329,50876.0,0.991941190345,2.23401342825
657,50466.0,14.975327,4,0.137069,0.00165999999996,4.722975,6.001694,51042.0,0.988715175738,2.4951833599
657,50466.0,14.975327,5,0.138882,0.00247400000001,3.872012,5.646111,51151.0,0.986608277453,2.65232599926
657,50466.0,14.975327,6,0.141596,0.003332,3.20862,5.579236,52158.0,0.967560105832,2.6841178613
657,50466.0,14.975327,7,0.155758,0.00320400000004,2.321053,5.446303,52445.0,0.962265230241,2.74963163085
657,50466.0,14.975327,8,0.138913,0.00430299999999,1.948536,5.838701,53103.0,0.9503417886,2.56483882288
657,50466.0,14.975327,9,0.140202,0.00513599999999,1.770045,6.606566,52821.0,0.95541545976,2.26673388263
657,50466.0,14.975327,10,0.13714,0.00580500000001,1.691743,7.533572,52726.0,0.957136896408,1.98781228878
657,50466.0,14.975327,11,0.137935,0.00874299999998,1.604417,8.618923,52912.0,0.953772301179,1.73749400012
657,50466.0,14.975327,12,0.138809,0.011774,1.541092,9.784748,53233.0,0.948020964439,1.53047651304
657,50466.0,14.975327,13,0.156842,0.013558,1.497517,11.662517,53390.0,0.945233189736,1.28405617758
657,50466.0,14.975327,14,0.14216,0.014188,1.335638,12.720892,53786.0,0.938273900271,1.17722302807
657,50466.0,14.975327,15,0.136014,0.020762,1.239873,13.936678,53927.0,0.935820646429,1.07452629673
657,50466.0,14.975327,16,0.14089,0.023152,1.155335,15.737149,53968.0,0.935109694634,0.951590850414
657,50466.0,14.975327,17,0.136968,0.020182,1.149154,17.45612,54331.0,0.928861975668,0.857884054418
657,50466.0,14.975327,18,0.137976,0.0234330000001,1.206987,19.434759,54463.0,0.926610726548,0.770543488602
657,50466.0,14.975327,19,0.136863,0.027145,1.111201,21.326836,54419.0,0.927359929436,0.702182311525
657,50466.0,14.975327,20,0.140575,0.028297,1.100926,23.540151,54550.0,0.925132905591,0.636161042467
724,43427.0,20.494284,2,0.16726,0.00101299999994,8.011959,8.780377,44276.0,0.980824826091,2.33410068839
724,43427.0,20.494284,3,0.173941,0.00104500000009,7.784062,8.888321,44692.0,0.97169515797,2.30575425888
724,43427.0,20.494284,4,0.175515,0.00143000000003,6.140042,7.712538,44542.0,0.974967446455,2.65726846338
724,43427.0,20.494284,5,0.174034,0.001983,3.543688,5.708451,44723.0,0.971021621984,3.59016552827
724,43427.0,20.494284,6,0.176999,0.00286800000003,3.10179,5.990505,44787.0,0.969634045594,3.42112793496
724,43427.0,20.494284,7,0.174679,0.00366199999996,2.903822,6.657099,45011.0,0.964808602342,3.07856079653
724,43427.0,20.494284,8,0.171897,0.00462499999992,2.78029,7.543548,44805.0,0.969244503962,2.71679639342
724,43427.0,20.494284,9,0.172388,0.00543200000004,2.329997,8.221696,44804.0,0.969266136952,2.49270758734
724,43427.0,20.494284,10,0.174815,0.00736600000005,2.070092,9.236629,44822.0,0.968876890813,2.21880558373
724,43427.0,20.494284,11,0.171966,0.00847399999998,1.954711,10.620556,45059.0,0.963780820702,1.9296808943
724,43427.0,20.494284,12,0.175116,0.0101100000001,1.937663,12.142225,45046.0,0.96405896195,1.68785243232
724,43427.0,20.494284,13,0.175493,0.0116710000001,1.773035,14.059103,45092.0,0.963075490109,1.45772344082
724,43427.0,20.494284,14,0.172635,0.015429,1.68974,15.292635,45365.0,0.957279841287,1.34014079326
724,43427.0,20.494284,15,0.172445,0.018096,1.642696,17.273425,45776.0,0.948684900384,1.18646325208
724,43427.0,20.494284,16,0.176528,0.023187,1.639181,19.205553,46068.0,0.9426717027,1.06710199909
724,43427.0,20.494284,17,0.179264,0.024412,1.580931,21.340318,46142.0,0.941159897707,0.960355136226
724,43427.0,20.494284,18,0.177064,0.027271,1.50939,23.943914,46387.0,0.936189018475,0.855928734124
724,43427.0,20.494284,19,0.171674,0.0369159999999,1.471837,26.244597,46771.0,0.928502704667,0.780895359148
724,43427.0,20.494284,20,0.171119,0.043019,1.426987,28.696014,46937.0,0.925218910454,0.714185740222
1084,248631.0,61.970182,2,0.642933,0.000810999999999,20.071028,22.065542,252911.0,0.98307705082,2.80845954294
1084,248631.0,61.970182,3,0.615728,0.00118800000007,15.08331,17.803064,252757.0,0.983676020842,3.48087171961
1084,248631.0,61.970182,4,0.611214,0.00158499999998,10.180812,13.998012,250195.0,0.993748875877,4.4270702154
1084,248631.0,61.970182,5,0.610017,0.00245899999993,9.340885,14.449375,251507.0,0.988564930598,4.28877941087
1084,248631.0,61.970182,6,0.611036,0.00327100000004,7.300411,14.01055,253276.0,0.981660323126,4.42310844328
1084,248631.0,61.970182,7,0.608799,0.00355100000002,6.756181,15.401654,254965.0,0.975157374542,4.02360564651
1084,248631.0,61.970182,8,0.608217,0.00402299999996,6.301269,17.349213,258969.0,0.960080164035,3.57193043857
1084,248631.0,61.970182,9,0.609454,0.0042840000001,5.369264,18.890313,262128.0,0.948509888299,3.28052700874
1084,248631.0,61.970182,10,0.607978,0.00554000000011,4.580569,21.289928,261049.0,0.952430386632,2.91077461605
1084,248631.0,61.970182,11,0.591783,0.00769199999991,4.408612,23.615635,261446.0,0.950984142041,2.62411669218
1084,248631.0,61.970182,12,0.591163,0.010074,3.382948,25.871514,264332.0,0.940601213625,2.3953055859
1084,248631.0,61.970182,13,0.590975,0.011755,3.261798,29.829909,264411.0,0.940320183351,2.07745125873
1084,248631.0,61.970182,14,0.617908,0.014326,3.202009,34.185984,264185.0,0.941124590722,1.81273652968
1084,248631.0,61.970182,15,0.627626,0.0155460000001,2.998092,38.386713,264051.0,0.941602190486,1.61436541858
1084,248631.0,61.970182,16,0.624904,0.0232039999999,2.927517,42.679345,265046.0,0.938067354346,1.45199468267
1084,248631.0,61.970182,17,0.631422,0.0233049999999,2.909561,47.923654,265403.0,0.93680553724,1.29310219125
1084,248631.0,61.970182,18,0.64289,0.0249180000001,2.922275,52.879979,263962.0,0.941919670256,1.17190254557
1084,248631.0,61.970182,19,0.617959,0.0280720000001,2.889558,58.633342,262876.0,0.945810952693,1.05691028153
1084,248631.0,61.970182,20,0.620929,0.029929,2.488249,63.791435,262509.0,0.947133241146,0.971449881947
1291,53744.0,84.973843,2,1.130732,0.000893000000133,38.018531,41.054763,53595.0,1.00278011008,2.06976820205
1291,53744.0,84.973843,3,1.128824,0.00151899999992,27.948178,32.011882,54064.0,0.99408108908,2.65444696441
1291,53744.0,84.973843,4,1.144369,0.00171999999998,15.220148,21.489884,53690.0,1.00100577389,3.95413223264
1291,53744.0,84.973843,5,1.140415,0.0023070000002,12.417987,20.028907,54226.0,0.991111275034,4.24256016566
1291,53744.0,84.973843,6,1.14972,0.003739,9.273265,19.169365,54511.0,0.985929445433,4.43279383537
1291,53744.0,84.973843,7,1.139717,0.00413200000003,6.769517,19.342283,55097.0,0.975443309073,4.39316511913
1291,53744.0,84.973843,8,1.15296,0.00449800000001,6.03986,21.655763,55372.0,0.970598858629,3.92384433649
1291,53744.0,84.973843,9,1.124967,0.00505999999996,5.926359,25.224538,55344.0,0.971089910379,3.36869769428
1291,53744.0,84.973843,10,1.143073,0.00455000000011,4.812292,28.206298,56134.0,0.957423308512,3.01258403354
1291,53744.0,84.973843,11,1.133122,0.00635899999997,4.251201,32.008423,55973.0,0.960177228307,2.65473381803
1291,53744.0,84.973843,12,1.130381,0.00892700000009,3.77335,36.404299,56400.0,0.952907801418,2.33417056046
1291,53744.0,84.973843,13,1.153369,0.013402,3.676013,42.083597,56645.0,0.948786300644,2.01916777694
1291,53744.0,84.973843,14,1.153015,0.0126950000001,3.694509,48.387121,56496.0,0.951288586803,1.75612520943
1291,53744.0,84.973843,15,1.135487,0.012954,3.542818,55.075899,56490.0,0.951389626483,1.54284985888
1291,53744.0,84.973843,16,1.136348,0.0204009999998,3.481637,60.5138,56589.0,0.949725211614,1.40420603234
1291,53744.0,84.973843,17,1.150658,0.0247729999996,3.207386,67.170365,56314.0,0.954363035835,1.26504959442
1291,53744.0,84.973843,18,1.130437,0.035441,3.169095,76.392141,56569.0,0.950060987467,1.11233749817
1291,53744.0,84.973843,19,1.129591,0.025756,3.020667,85.545234,56511.0,0.951036081471,0.993320598083
1291,53744.0,84.973843,20,1.14805,0.0285329999997,2.781475,90.687321,56874.0,0.944966065337,0.936998050698
1655,64758.0,142.775036,2,2.585048,0.00107800000023,59.256491,64.952275,65311.0,0.991532819893,2.19815296693
1655,64758.0,142.775036,3,2.853745,0.00145300000031,39.084292,46.910028,65746.0,0.984972469808,3.04359306714
1655,64758.0,142.775036,4,2.606376,0.00178800000003,27.691009,37.503089,65844.0,0.983506469838,3.80702069635
1655,64758.0,142.775036,5,2.592857,0.0026240000002,25.627487,38.711108,65666.0,0.986172448451,3.68821879239
1655,64758.0,142.775036,6,2.625574,0.00282000000016,16.05235,32.896134,65744.0,0.985002433682,4.34017675147
1655,64758.0,142.775036,7,2.485118,0.00339699999995,13.190168,34.247512,65211.0,0.993053319225,4.16891702965
1655,64758.0,142.775036,8,2.443413,0.00416200000018,11.813805,38.102702,64983.0,0.996537555976,3.747110533
1655,64758.0,142.775036,9,2.441622,0.00438199999962,10.898418,43.324327,65652.0,0.986382745385,3.29549345337
1655,64758.0,142.775036,10,2.434314,0.00505199999998,10.953712,49.860813,65809.0,0.984029540033,2.86347188121
1655,64758.0,142.775036,11,2.431175,0.00905200000034,9.017345,55.04778,65739.0,0.985077351344,2.59365656526
1655,64758.0,142.775036,12,2.450497,0.0100239999997,8.49457,63.088157,66078.0,0.980023608463,2.2631036123
1655,64758.0,142.775036,13,2.463583,0.0179390000003,7.386128,71.296645,66236.0,0.977685850595,2.00254915221
1655,64758.0,142.775036,14,2.486534,0.016372,7.047669,81.158944,65939.0,0.982089506969,1.75920273186
1655,64758.0,142.775036,15,2.417607,0.0192050000001,6.898762,91.536051,65964.0,0.981717300346,1.55976835837
1655,64758.0,142.775036,16,2.503515,0.016529,6.771234,102.766862,66536.0,0.973277624143,1.38931006768
1655,64758.0,142.775036,17,2.440808,0.020712,6.208281,113.955651,66525.0,0.973438556933,1.25290000757
1655,64758.0,142.775036,18,2.432296,0.069943,9.987328,137.782059,66514.0,0.973599542953,1.03623822315
1655,64758.0,142.775036,19,3.826774,0.0316069999999,5.963484,232.6264,66845.0,0.968778517466,0.613752506164
1655,64758.0,142.775036,20,2.531295,0.032005,5.549309,154.055478,67102.0,0.965068105273,0.92677675506